        1        1        1        1        0        0        0        0        8        0     4876      841     1585     1519     1519     1520     1520     1520     1520
        1        1        1        1        0        0        0        0        8        0     4877      908     1508     1683     1683     1600     1600     1600     1600
        1        1        1        1        0        0        0        0        8        0     4878      805     1399     1153     1153     1179     1179     1179     1179
        1        1        1        1        0        0        0        0        8        0     4879      279     1213     1151     1151     1167     1167     1167     1167
        1        1        1        1        0        0        0        0        8        0     4880      279     1143     1213     1213     1167     1167     1167     1167
        1        1        1        1        0        0        0        0        8        0     4881      638      640     1560     1560     1174     1174     1174     1174
        1        1        1        1        0        0        0        0        8        0     4882     1513     1564     1655     1655     1630     1630     1630     1630
        1        1        1        1        0        0        0        0        8        0     4883      267     1217      271      271     1154     1154     1154     1154
        1        1        1        1        0        0        0        0        8        0     4884      272     1217     1161     1161     1207     1207     1207     1207
        1        1        1        1        0        0        0        0        8        0     4885     1247     1587     1345     1345     1499     1499     1499     1499
        1        1        1        1        0        0        0        0        8        0     4886     1417     1435     1538     1538     1511     1511     1511     1511
        1        1        1        1        0        0        0        0        8        0     4887     1119     1653     1369     1369     1507     1507     1507     1507
        1        1        1        1        0        0        0        0        8        0     4888      269      271     1217     1217      272      272      272      272
        1        1        1        1        0        0        0        0        8        0     4889     1193     1650     1197     1197     1542     1542     1542     1542
        1        1        1        1        0        0        0        0        8        0     4890     1386     1536     1420     1420     1534     1534     1534     1534
        1        1        1        1        0        0        0        0        8        0     4891      789     1201     1183     1183     1553     1553     1553     1553
        1        1        1        1        0        0        0        0        8        0     4892      519      574      552      552     1371     1371     1371     1371
        1        1        1        1        0        0        0        0        8        0     4893     1009     1017     1454     1454     1317     1317     1317     1317
        1        1        1        1        0        0        0        0        8        0     4894       36     1705      728      728      851      851      851      851
        1        1        1        1        0        0        0        0        8        0     4895     1082     1422     1122     1122     1363     1363     1363     1363
        1        1        1        1        0        0        0        0        8        0     4896      839     1122     1422     1422     1371     1371     1371     1371
        1        1        1        1        0        0        0        0        8        0     4897      216      243      217      217     1216     1216     1216     1216
        1        1        1        1        0        0        0        0        8        0     4898      217     1216      243      243     1145     1145     1145     1145
        1        1        1        1        0        0        0        0        8        0     4899      541     1366      830      830     1106     1106     1106     1106
        1        1        1        1        0        0        0        0        8        0     4900      301      329     1218     1218      831      831      831      831
        1        1        1        1        0        0        0        0        8        0     4901      301      831     1218     1218     1138     1138     1138     1138
        1        1        1        1        0        0        0        0        8        0     4902      594      630      670      670     1696     1696     1696     1696
        1        1        1        1        0        0        0        0        8        0     4903      630      670     1696     1696     1172     1172     1172     1172
        1        1        1        1        0        0        0        0        8        0     4904      594      636     1696     1696      787      787      787      787
        1        1        1        1        0        0        0        0        8        0     4905     1433     1513     1620     1620     1686     1686     1686     1686
        1        1        1        1        0        0        0        0        8        0     4906     1532     1545     1621     1621     1582     1582     1582     1582
        1        1        1        1        0        0        0        0        8        0     4907      594      636      630      630     1696     1696     1696     1696
        1        1        1        1        0        0        0        0        8        0     4908      697     1101     1362     1362     1238     1238     1238     1238
        1        1        1        1        0        0        0        0        8        0     4909     1249     1660     1346     1346     1659     1659     1659     1659
        1        1        1        1        0        0        0        0        8        0     4910     1112     1375     1463     1463     1457     1457     1457     1457
        1        1        1        1        0        0        0        0        8        0     4911     1080     1121     1502     1502     1347     1347     1347     1347
        1        1        1        1        0        0        0        0        8        0     4912     1126     1463     1375     1375     1387     1387     1387     1387
        1        1        1        1        0        0        0        0        8        0     4913      906     1255     1453     1453     1262     1262     1262     1262
        1        1        1        1        0        0        0        0        8        0     4914     1100     1113     1503     1503     1243     1243     1243     1243
        1        1        1        1        0        0        0        0        8        0     4915      829     1648     1138     1138     1638     1638     1638     1638
        1        1        1        1        0        0        0        0        8        0     4916     1274     1433     1431     1431     1739     1739     1739     1739
        1        1        1        1        0        0        0        0        8        0     4917      992     1304     1612     1612     1593     1593     1593     1593
        1        1        1        1        0        0        0        0        8        0     4918      276      880     1319     1319     1021     1021     1021     1021
        1        1        1        1        0        0        0        0        8        0     4919      558      562     1349     1349     1082     1082     1082     1082
        1        1        1        1        0        0        0        0        8        0     4920     1124     1621     1380     1380     1531     1531     1531     1531
        1        1        1        1        0        0        0        0        8        0     4921      231      832     1221     1221     1134     1134     1134     1134
        1        1        1        1        0        0        0        0        8        0     4922      231     1221      832      832     1135     1135     1135     1135
        1        1        1        1        0        0        0        0        8        0     4923     1556     1646     1677     1677     1689     1689     1689     1689
        1        1        1        1        0        0        0        0        8        0     4924      843      873     1623     1623     1341     1341     1341     1341
        1        1        1        1        0        0        0        0        8        0     4925     1431     1698     1521     1521     1522     1522     1522     1522
        1        1        1        1        0        0        0        0        8        0     4926     1178     1403     1604     1604     1540     1540     1540     1540
        1        1        1        1        0        0        0        0        8        0     4927      246      802     1271     1271     1195     1195     1195     1195
        1        1        1        1        0        0        0        0        8        0     4928     1341     1566     1623     1623     1582     1582     1582     1582
        1        1        1        1        0        0        0        0        8        0     4929      218      246      219      219     1271     1271     1271     1271
        1        1        1        1        0        0        0        0        8        0     4930      614     1373      650      650      837      837      837      837
        1        1        1        1        0        0        0        0        8        0     4931       60      365      732      732       61       61       61       61
        1        1        1        1        0        0        0        0        8        0     4932      225     1178     1693     1693     1200     1200     1200     1200
        1        1        1        1        0        0        0        0        8        0     4933     1102     1368     1379     1379     1568     1568     1568     1568
        1        1        1        1        0        0        0        0        8        0     4934     1144     1539     1387     1387     1538     1538     1538     1538
        1        1        1        1        0        0        0        0        8        0     4935     1178     1180     1604     1604     1402     1402     1402     1402
        1        1        1        1        0        0        0        0        8        0     4936      218     1271      219      219      786      786      786      786
        1        1        1        1        0        0        0        0        8        0     4937      241     1224      269      269     1139     1139     1139     1139
        1        1        1        1        0        0        0        0        8        0     4938      866     1087     1071     1071     1506     1506     1506     1506
        1        1        1        1        0        0        0        0        8        0     4939      431     1584      496      496      863      863      863      863
        1        1        1        1        0        0        0        0        8        0     4940      703     1442      844      844      852      852      852      852
        1        1        1        1        0        0        0        0        8        0     4941      891     1059     1340     1340     1067     1067     1067     1067
        1        1        1        1        0        0        0        0        8        0     4942      509      526      537      537     1589     1589     1589     1589
        1        1        1        1        0        0        0        0        8        0     4943        6      156      326      326     1552     1552     1552     1552
        1        1        1        1        0        0        0        0        8        0     4944      831     1116     1389     1389     1158     1158     1158     1158
        1        1        1        1        0        0        0        0        8        0     4945      687     1109      722      722     1113     1113     1113     1113
        1        1        1        1        0        0        0        0        8        0     4946      885     1067     1340     1340     1110     1110     1110     1110
        1        1        1        1        0        0        0        0        8        0     4947      228     1581      256      256     1274     1274     1274     1274
        1        1        1        1        0        0        0        0        8        0     4948      672     1396      807      807     1174     1174     1174     1174
        1        1        1        1        0        0        0        0        8        0     4949      213      842     1235     1235     1089     1089     1089     1089
        1        1        1        1        0        0        0        0        8        0     4950      207     1235      213      213      237      237      237      237
        1        1        1        1        0        0        0        0        8        0     4951      530     1737      546      546     1201     1201     1201     1201
        1        1        1        1        0        0        0        0        8        0     4952      954      972     1666     1666     1298     1298     1298     1298
        1        1        1        1        0        0        0        0        8        0     4953      738     1310      743      743     1031     1031     1031     1031
        1        1        1        1        0        0        0        0        8        0     4954      199     1153     1429     1429     1179     1179     1179     1179
        1        1        1        1        0        0        0        0        8        0     4955      832     1134     1529     1529     1422     1422     1422     1422
        1        1        1        1        0        0        0        0        8        0     4956      506      830     1365     1365     1106     1106     1106     1106
        1        1        1        1        0        0        0        0        8        0     4957      568      841     1227     1227     1117     1117     1117     1117
        1        1        1        1        0        0        0        0        8        0     4958      831     1092     1361     1361     1358     1358     1358     1358
        1        1        1        1        0        0        0        0        8        0     4959      862     1097     1574     1574     1359     1359     1359     1359
        1        1        1        1        0        0        0        0        8        0     4960     1028     1665     1345     1345     1587     1587     1587     1587
        1        1        1        1        0        0        0        0        8        0     4961     1254     1471     1496     1496     1495     1495     1495     1495
        1        1        1        1        0        0        0        0        8        0     4962     1089     1514     1357     1357     1358     1358     1358     1358
        1        1        1        1        0        0        0        0        8        0     4963      227      254     1360     1360      822      822      822      822
        1        1        1        1        0        0        0        0        8        0     4964      514     1382      819      819     1137     1137     1137     1137
        1        1        1        1        0        0        0        0        8        0     4965      531     1382      580      580     1203     1203     1203     1203
        1        1        1        1        0        0        0        0        8        0     4966      507      855     1228     1228     1038     1038     1038     1038
        1        1        1        1        0        0        0        0        8        0     4967      504      507      516      516     1228     1228     1228     1228
        1        1        1        1        0        0        0        0        8        0     4968      504     1228      516      516     1052     1052     1052     1052
        1        1        1        1        0        0        0        0        8        0     4969      568      841     1228     1228     1227     1227     1227     1227
        1        1        1        1        0        0        0        0        8        0     4970      553      568     1228     1228     1227     1227     1227     1227
        1        1        1        1        0        0        0        0        8        0     4971      504      507     1228     1228     1038     1038     1038     1038
        1        1        1        1        0        0        0        0        8        0     4972      504     1038     1228     1228     1052     1052     1052     1052
        1        1        1        1        0        0        0        0        8        0     4973      749     1362      859      859     1102     1102     1102     1102
        1        1        1        1        0        0        0        0        8        0     4974      853     1425      863      863     1093     1093     1093     1093
        1        1        1        1        0        0        0        0        8        0     4975      697     1362      766      766     1238     1238     1238     1238
        1        1        1        1        0        0        0        0        8        0     4976     1080     1502     1121     1121     1370     1370     1370     1370
        1        1        1        1        0        0        0        0        8        0     4977      874     1347      889      889     1080     1080     1080     1080
        1        1        1        1        0        0        0        0        8        0     4978     1008     1486     1430     1430     1443     1443     1443     1443
        1        1        1        1        0        0        0        0        8        0     4979     1150     1199     1535     1535     1421     1421     1421     1421
        1        1        1        1        0        0        0        0        8        0     4980     1079     1249     1346     1346     1339     1339     1339     1339
        1        1        1        1        0        0        0        0        8        0     4981     1251     1674     1489     1489     1493     1493     1493     1493
        1        1        1        1        0        0        0        0        8        0     4982      266     1072     1344     1344     1261     1261     1261     1261
        1        1        1        1        0        0        0        0        8        0     4983      829     1138     1648     1648     1702     1702     1702     1702
        1        1        1        1        0        0        0        0        8        0     4984      266     1344      996      996     1261     1261     1261     1261
        1        1        1        1        0        0        0        0        8        0     4985     1136     1399     1657     1657     1517     1517     1517     1517
        1        1        1        1        0        0        0        0        8        0     4986      430      494     1232     1232      479      479      479      479
        1        1        1        1        0        0        0        0        8        0     4987      900     1714     1037     1037     1280     1280     1280     1280
        1        1        1        1        0        0        0        0        8        0     4988      479      494     1232     1232     1094     1094     1094     1094
        1        1        1        1        0        0        0        0        8        0     4989      423      494      488      488     1232     1232     1232     1232
        1        1        1        1        0        0        0        0        8        0     4990      505      543     1737     1737      530      530      530      530
        1        1        1        1        0        0        0        0        8        0     4991      521     1148     1165     1165      813      813      813      813
        1        1        1        1        0        0        0        0        8        0     4992      568     1233      585      585      841      841      841      841
        1        1        1        1        0        0        0        0        8        0     4993      568     1233      841      841     1117     1117     1117     1117
        1        1        1        1        0        0        0        0        8        0     4994      541     1233      581      581     1219     1219     1219     1219
        1        1        1        1        0        0        0        0        8        0     4995      847      858     1367     1367     1213     1213     1213     1213
        1        1        1        1        0        0        0        0        8        0     4996      187      192     1421     1421      217      217      217      217
        1        1        1        1        0        0        0        0        8        0     4997      541     1233      585      585      581      581      581      581
        1        1        1        1        0        0        0        0        8        0     4998      568      585     1233     1233      581      581      581      581
        1        1        1        1        0        0        0        0        8        0     4999      568      581     1233     1233     1117     1117     1117     1117
        1        1        1        1        0        0        0        0        8        0     5000      523     1233      585      585      541      541      541      541
        1        1        1        1        0        0        0        0        8        0     5001      523      585     1233     1233     1093     1093     1093     1093
        1        1        1        1        0        0        0        0        8        0     5002      918     1687     1310     1310     1509     1509     1509     1509
        1        1        1        1        0        0        0        0        8        0     5003      866     1071     1356     1356     1088     1088     1088     1088
        1        1        1        1        0        0        0        0        8        0     5004      268     1085     1435     1435     1236     1236     1236     1236
        1        1        1        1        0        0        0        0        8        0     5005      958     1703      976      976     1297     1297     1297     1297
        1        1        1        1        0        0        0        0        8        0     5006     1140     1678     1212     1212     1530     1530     1530     1530
        1        1        1        1        0        0        0        0        8        0     5007      180     1275      843      843      873      873      873      873
        1        1        1        1        0        0        0        0        8        0     5008      517     1157     1701     1701     1557     1557     1557     1557
        1        1        1        1        0        0        0        0        8        0     5009      738      743     1310     1310      739      739      739      739
        1        1        1        1        0        0        0        0        8        0     5010      945     1592      985      985     1306     1306     1306     1306
        1        1        1        1        0        0        0        0        8        0     5011     1094     1620     1522     1522     1584     1584     1584     1584
        1        1        1        1        0        0        0        0        8        0     5012      847     1733     1367     1367     1676     1676     1676     1676
        1        1        1        1        0        0        0        0        8        0     5013      876      907     1437     1437     1282     1282     1282     1282
        1        1        1        1        0        0        0        0        8        0     5014      699      949      983      983     1265     1265     1265     1265
        1        1        1        1        0        0        0        0        8        0     5015     1032     1628     1445     1445     1446     1446     1446     1446
        1        1        1        1        0        0        0        0        8        0     5016      868     1684     1086     1086     1627     1627     1627     1627
        1        1        1        1        0        0        0        0        8        0     5017     1508     1509     1633     1633     1683     1683     1683     1683
        1        1        1        1        0        0        0        0        8        0     5018      120     1602      518      518      895      895      895      895
        1        1        1        1        0        0        0        0        8        0     5019      685      714     1437     1437     1077     1077     1077     1077
        1        1        1        1        0        0        0        0        8        0     5020      244      271     1208     1208     1706     1706     1706     1706
        1        1        1        1        0        0        0        0        8        0     5021      607      631     1379     1379      852      852      852      852
        1        1        1        1        0        0        0        0        8        0     5022      947     1668     1258     1258     1263     1263     1263     1263
        1        1        1        1        0        0        0        0        8        0     5023      837     1377     1125     1125     1127     1127     1127     1127
        1        1        1        1        0        0        0        0        8        0     5024     1376     1510     1663     1663     1512     1512     1512     1512
        1        1        1        1        0        0        0        0        8        0     5025      734     1251     1101     1101     1250     1250     1250     1250
        1        1        1        1        0        0        0        0        8        0     5026      265     1595      996      996     1591     1591     1591     1591
        1        1        1        1        0        0        0        0        8        0     5027      738     1239     1030     1030     1031     1031     1031     1031
        1        1        1        1        0        0        0        0        8        0     5028     1101     1238     1492     1492     1362     1362     1362     1362
        1        1        1        1        0        0        0        0        8        0     5029      876     1437      907      907     1077     1077     1077     1077
        1        1        1        1        0        0        0        0        8        0     5030      592     1378      876      876     1078     1078     1078     1078
        1        1        1        1        0        0        0        0        8        0     5031      286      845     1572     1572      860      860      860      860
        1        1        1        1        0        0        0        0        8        0     5032      592      876     1378     1378     1076     1076     1076     1076
        1        1        1        1        0        0        0        0        8        0     5033      826     1376     1570     1570     1511     1511     1511     1511
        1        1        1        1        0        0        0        0        8        0     5034      445      945     1718     1718      994      994      994      994
        1        1        1        1        0        0        0        0        8        0     5035     1077     1437     1239     1239     1436     1436     1436     1436
        1        1        1        1        0        0        0        0        8        0     5036      746     1030     1437     1437     1282     1282     1282     1282
        1        1        1        1        0        0        0        0        8        0     5037     1134     1625     1220     1220     1381     1381     1381     1381
        1        1        1        1        0        0        0        0        8        0     5038      145      381     1578     1578      902      902      902      902
        1        1        1        1        0        0        0        0        8        0     5039      725     1437      907      907     1282     1282     1282     1282
        1        1        1        1        0        0        0        0        8        0     5040      826     1376     1538     1538     1385     1385     1385     1385
        1        1        1        1        0        0        0        0        8        0     5041      507      562     1363     1363      855      855      855      855
        1        1        1        1        0        0        0        0        8        0     5042     1018     1576     1087     1087     1320     1320     1320     1320
        1        1        1        1        0        0        0        0        8        0     5043      507      855     1363     1363     1105     1105     1105     1105
        1        1        1        1        0        0        0        0        8        0     5044     1132     1502     1222     1222     1370     1370     1370     1370
        1        1        1        1        0        0        0        0        8        0     5045     1054     1743     1245     1245     1521     1521     1521     1521
        1        1        1        1        0        0        0        0        8        0     5046      695     1441     1113     1113     1243     1243     1243     1243
        1        1        1        1        0        0        0        0        8        0     5047      300     1356      302      302      881      881      881      881
        1        1        1        1        0        0        0        0        8        0     5048      282     1356      300      300     1088     1088     1088     1088
        1        1        1        1        0        0        0        0        8        0     5049      483     1071     1241     1241     1091     1091     1091     1091
        1        1        1        1        0        0        0        0        8        0     5050      483     1091     1241     1241     1234     1234     1234     1234
        1        1        1        1        0        0        0        0        8        0     5051      155     1358      834      834     1158     1158     1158     1158
        1        1        1        1        0        0        0        0        8        0     5052      182      866     1358     1358     1089     1089     1089     1089
        1        1        1        1        0        0        0        0        8        0     5053      182     1358      189      189     1089     1089     1089     1089
        1        1        1        1        0        0        0        0        8        0     5054      162      834     1358     1358     1088     1088     1088     1088
        1        1        1        1        0        0        0        0        8        0     5055      681      743     1310     1310      916      916      916      916
        1        1        1        1        0        0        0        0        8        0     5056      211      241     1242     1242     1224     1224     1224     1224
        1        1        1        1        0        0        0        0        8        0     5057      843     1115     1624     1624     1582     1582     1582     1582
        1        1        1        1        0        0        0        0        8        0     5058      650     1373     1049     1049     1125     1125     1125     1125
        1        1        1        1        0        0        0        0        8        0     5059      174      194     1270     1270      203      203      203      203
        1        1        1        1        0        0        0        0        8        0     5060     1003     1631     1316     1316     1352     1352     1352     1352
        1        1        1        1        0        0        0        0        8        0     5061      174      203     1270     1270     1221     1221     1221     1221
        1        1        1        1        0        0        0        0        8        0     5062      413     1047     1715     1715     1055     1055     1055     1055
        1        1        1        1        0        0        0        0        8        0     5063     1207     1208     1643     1643     1558     1558     1558     1558
        1        1        1        1        0        0        0        0        8        0     5064      728     1705     1108     1108     1109     1109     1109     1109
        1        1        1        1        0        0        0        0        8        0     5065      693     1065     1243     1243     1100     1100     1100     1100
        1        1        1        1        0        0        0        0        8        0     5066      693     1243      695      695     1100     1100     1100     1100
        1        1        1        1        0        0        0        0        8        0     5067      561      574     1371     1371      825      825      825      825
        1        1        1        1        0        0        0        0        8        0     5068      795     1170     1542     1542     1392     1392     1392     1392
        1        1        1        1        0        0        0        0        8        0     5069      811     1537     1159     1159     1167     1167     1167     1167
        1        1        1        1        0        0        0        0        8        0     5070      904     1043     1348     1348     1323     1323     1323     1323
        1        1        1        1        0        0        0        0        8        0     5071      225     1693      246      246      802      802      802      802
        1        1        1        1        0        0        0        0        8        0     5072      900     1714      914      914     1284     1284     1284     1284
        1        1        1        1        0        0        0        0        8        0     5073      430     1045     1245     1245     1232     1232     1232     1232
        1        1        1        1        0        0        0        0        8        0     5074      744     1033     1327     1327     1251     1251     1251     1251
        1        1        1        1        0        0        0        0        8        0     5075      680     1327      767      767      733      733      733      733
        1        1        1        1        0        0        0        0        8        0     5076     1035     1456     1496     1496     1470     1470     1470     1470
        1        1        1        1        0        0        0        0        8        0     5077      931     1496     1012     1012     1013     1013     1013     1013
        1        1        1        1        0        0        0        0        8        0     5078      680      744      767      767     1327     1327     1327     1327
        1        1        1        1        0        0        0        0        8        0     5079      464     1247      903      903     1045     1045     1045     1045
        1        1        1        1        0        0        0        0        8        0     5080      921     1258     1454     1454     1263     1263     1263     1263
        1        1        1        1        0        0        0        0        8        0     5081     1012     1013     1496     1496     1254     1254     1254     1254
        1        1        1        1        0        0        0        0        8        0     5082      411      498      464      464     1247     1247     1247     1247
        1        1        1        1        0        0        0        0        8        0     5083      411      498     1247     1247     1028     1028     1028     1028
        1        1        1        1        0        0        0        0        8        0     5084     1101     1447     1239     1239     1250     1250     1250     1250
        1        1        1        1        0        0        0        0        8        0     5085      931     1496     1013     1013     1470     1470     1470     1470
        1        1        1        1        0        0        0        0        8        0     5086      464     1247      498      498      903      903      903      903
        1        1        1        1        0        0        0        0        8        0     5087      498      903     1247     1247     1028     1028     1028     1028
        1        1        1        1        0        0        0        0        8        0     5088      916     1497     1248     1248     1445     1445     1445     1445
        1        1        1        1        0        0        0        0        8        0     5089      816     1532     1115     1115     1160     1160     1160     1160
        1        1        1        1        0        0        0        0        8        0     5090      832     1748     1135     1135     1422     1422     1422     1422
        1        1        1        1        0        0        0        0        8        0     5091      898     1332     1578     1578     1348     1348     1348     1348
        1        1        1        1        0        0        0        0        8        0     5092      680      760     1249     1249      709      709      709      709
        1        1        1        1        0        0        0        0        8        0     5093      680      760      744      744     1249     1249     1249     1249
        1        1        1        1        0        0        0        0        8        0     5094     1113     1501     1676     1676     1503     1503     1503     1503
        1        1        1        1        0        0        0        0        8        0     5095      680     1249      759      759      709      709      709      709
        1        1        1        1        0        0        0        0        8        0     5096      680      759     1249     1249     1034     1034     1034     1034
        1        1        1        1        0        0        0        0        8        0     5097      291      788     1719     1719     1190     1190     1190     1190
        1        1        1        1        0        0        0        0        8        0     5098      453      493     1252     1252      992      992      992      992
        1        1        1        1        0        0        0        0        8        0     5099      808     1400     1169     1169     1171     1171     1171     1171
        1        1        1        1        0        0        0        0        8        0     5100      453     1252      493      493      489      489      489      489
        1        1        1        1        0        0        0        0        8        0     5101      426      489     1252     1252     1019     1019     1019     1019
        1        1        1        1        0        0        0        0        8        0     5102      743      916     1250     1250     1031     1031     1031     1031
        1        1        1        1        0        0        0        0        8        0     5103      844     1492     1063     1063     1238     1238     1238     1238
        1        1        1        1        0        0        0        0        8        0     5104       91       92     1724     1724      608      608      608      608
        1        1        1        1        0        0        0        0        8        0     5105     1072     1499     1343     1343     1345     1345     1345     1345
        1        1        1        1        0        0        0        0        8        0     5106      827      836     1420     1420     1142     1142     1142     1142
        1        1        1        1        0        0        0        0        8        0     5107     1416     1603     1693     1693     1690     1690     1690     1690
        1        1        1        1        0        0        0        0        8        0     5108     1128     1213     1420     1420     1367     1367     1367     1367
        1        1        1        1        0        0        0        0        8        0     5109      153     1370      186      186     1120     1120     1120     1120
        1        1        1        1        0        0        0        0        8        0     5110      517      584     1701     1701     1157     1157     1157     1157
        1        1        1        1        0        0        0        0        8        0     5111      265     1595      266      266      996      996      996      996
        1        1        1        1        0        0        0        0        8        0     5112     1040     1042     1476     1476     1262     1262     1262     1262
        1        1        1        1        0        0        0        0        8        0     5113     1185     1537     1199     1199     1418     1418     1418     1418
        1        1        1        1        0        0        0        0        8        0     5114      757     1450     1000     1000     1256     1256     1256     1256
        1        1        1        1        0        0        0        0        8        0     5115      424      489      493      493     1252     1252     1252     1252
        1        1        1        1        0        0        0        0        8        0     5116      424     1252      493      493     1027     1027     1027     1027
        1        1        1        1        0        0        0        0        8        0     5117      412      470      975      975      995      995      995      995
        1        1        1        1        0        0        0        0        8        0     5118      154     1732      188      188      901      901      901      901
        1        1        1        1        0        0        0        0        8        0     5119      206      235     1260     1260     1257     1257     1257     1257
        1        1        1        1        0        0        0        0        8        0     5120      235     1013     1260     1260     1257     1257     1257     1257
        1        1        1        1        0        0        0        0        8        0     5121      206      236     1260     1260      235      235      235      235
        1        1        1        1        0        0        0        0        8        0     5122      206     1260      974      974     1257     1257     1257     1257
        1        1        1        1        0        0        0        0        8        0     5123      964      966     1294     1294      971      971      971      971
        1        1        1        1        0        0        0        0        8        0     5124      263     1254      877      877     1075     1075     1075     1075
        1        1        1        1        0        0        0        0        8        0     5125      915     1496     1471     1471     1495     1495     1495     1495
        1        1        1        1        0        0        0        0        8        0     5126      141      860      861      861      455      455      455      455
        1        1        1        1        0        0        0        0        8        0     5127      854     1229     1629     1629     1364     1364     1364     1364
        1        1        1        1        0        0        0        0        8        0     5128      174      902     1578     1578     1351     1351     1351     1351
        1        1        1        1        0        0        0        0        8        0     5129      744     1249     1448     1448     1327     1327     1327     1327
        1        1        1        1        0        0        0        0        8        0     5130     1032     1446     1033     1033     1250     1250     1250     1250
        1        1        1        1        0        0        0        0        8        0     5131      176     1257      206      206      978      978      978      978
        1        1        1        1        0        0        0        0        8        0     5132      470      975      995      995     1307     1307     1307     1307
        1        1        1        1        0        0        0        0        8        0     5133      340      409     1267     1267      970      970      970      970
        1        1        1        1        0        0        0        0        8        0     5134      323      889     1319     1319     1080     1080     1080     1080
        1        1        1        1        0        0        0        0        8        0     5135      323     1319      889      889     1021     1021     1021     1021
        1        1        1        1        0        0        0        0        8        0     5136       63     1716      356      356      935      935      935      935
