        1        1        1        1        0        0        0        0        8        0      708       45      444       46       46      188      188      188      188
        1        1        1        1        0        0        0        0        8        0      709      443      449      488      488      462      462      462      462
        1        1        1        1        0        0        0        0        8        0      710      217      500      229      229      469      469      469      469
        1        1        1        1        0        0        0        0        8        0      711      364      494      366      366      365      365      365      365
        1        1        1        1        0        0        0        0        8        0      712      291      452      391      391      385      385      385      385
        1        1        1        1        0        0        0        0        8        0      713      433      482      451      451      458      458      458      458
        1        1        1        1        0        0        0        0        8        0      714      435      483      440      440      481      481      481      481
        1        1        1        1        0        0        0        0        8        0      715       94      345       95       95      335      335      335      335
        1        1        1        1        0        0        0        0        8        0      716       27      452       41       41      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      717       79       80      103      103      459      459      459      459
        1        1        1        1        0        0        0        0        8        0      718      343      359      459      459      434      434      434      434
        1        1        1        1        0        0        0        0        8        0      719      185      461      194      194      502      502      502      502
        1        1        1        1        0        0        0        0        8        0      720      306      320      468      468      443      443      443      443
        1        1        1        1        0        0        0        0        8        0      721      429      470      446      446      468      468      468      468
        1        1        1        1        0        0        0        0        8        0      722      262      301      442      442      497      497      497      497
        1        1        1        1        0        0        0        0        8        0      723       46      186      314      314       47       47       47       47
        1        1        1        1        0        0        0        0        8        0      724      248      262      460      460      442      442      442      442
        1        1        1        1        0        0        0        0        8        0      725      101      102      313      313      367      367      367      367
        1        1        1        1        0        0        0        0        8        0      726       98      329      354      354      361      361      361      361
        1        1        1        1        0        0        0        0        8        0      727       98       99      322      322      361      361      361      361
        1        1        1        1        0        0        0        0        8        0      728      283      483      303      303      288      288      288      288
        1        1        1        1        0        0        0        0        8        0      729       47      314      328      328      186      186      186      186
        1        1        1        1        0        0        0        0        8        0      730      371      430      448      448      435      435      435      435
        1        1        1        1        0        0        0        0        8        0      731       84      328      380      380       85       85       85       85
        1        1        1        1        0        0        0        0        8        0      732       83      380       84       84      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      733      138      464      235      235      242      242      242      242
        1        1        1        1        0        0        0        0        8        0      734       82      398       83       83      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      735       81      331      398      398       82       82       82       82
        1        1        1        1        0        0        0        0        8        0      736       81      331      386      386      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      737       33      122      461      461      284      284      284      284
        1        1        1        1        0        0        0        0        8        0      738      144      262      460      460      256      256      256      256
        1        1        1        1        0        0        0        0        8        0      739      224      285      298      298      449      449      449      449
        1        1        1        1        0        0        0        0        8        0      740      434      445      470      470      459      459      459      459
        1        1        1        1        0        0        0        0        8        0      741      365      494      416      416      475      475      475      475
        1        1        1        1        0        0        0        0        8        0      742      218      235      464      464      242      242      242      242
        1        1        1        1        0        0        0        0        8        0      743       54      291      295      295      391      391      391      391
        1        1        1        1        0        0        0        0        8        0      744       54      391      385      385      291      291      291      291
        1        1        1        1        0        0        0        0        8        0      745      256      453      259      259      428      428      428      428
        1        1        1        1        0        0        0        0        8        0      746      467      501      486      486      481      481      481      481
        1        1        1        1        0        0        0        0        8        0      747      355      482      433      433      473      473      473      473
        1        1        1        1        0        0        0        0        8        0      748      306      332      490      490      468      468      468      468
        1        1        1        1        0        0        0        0        8        0      749       72      349      382      382      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      750      147      292      148      148      271      271      271      271
        1        1        1        1        0        0        0        0        8        0      751      146      271      292      292      147      147      147      147
        1        1        1        1        0        0        0        0        8        0      752      281      454      298      298      294      294      294      294
        1        1        1        1        0        0        0        0        8        0      753       42      461      122      122      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      754      202      491      206      206      211      211      211      211
        1        1        1        1        0        0        0        0        8        0      755      325      498      332      332      468      468      468      468
        1        1        1        1        0        0        0        0        8        0      756      283      450      487      487      483      483      483      483
        1        1        1        1        0        0        0        0        8        0      757      282      455      436      436      442      442      442      442
        1        1        1        1        0        0        0        0        8        0      758      216      225      455      455      220      220      220      220
        1        1        1        1        0        0        0        0        8        0      759      136      224      285      285      298      298      298      298
        1        1        1        1        0        0        0        0        8        0      760      310      325      498      498      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      761      277      483      283      283      291      291      291      291
        1        1        1        1        0        0        0        0        8        0      762      289      428      460      460      442      442      442      442
        1        1        1        1        0        0        0        0        8        0      763      196      198      437      437      197      197      197      197
        1        1        1        1        0        0        0        0        8        0      764      120      335      451      451      121      121      121      121
        1        1        1        1        0        0        0        0        8        0      765       38      441      384      384      440      440      440      440
        1        1        1        1        0        0        0        0        8        0      766      286      460      301      301      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      767      118      221      458      458      230      230      230      230
        1        1        1        1        0        0        0        0        8        0      768       80      331      386      386       81       81       81       81
        1        1        1        1        0        0        0        0        8        0      769      436      449      479      479      471      471      471      471
        1        1        1        1        0        0        0        0        8        0      770      332      468      498      498      490      490      490      490
        1        1        1        1        0        0        0        0        8        0      771      323      324      498      498      470      470      470      470
        1        1        1        1        0        0        0        0        8        0      772      429      470      434      434      445      445      445      445
        1        1        1        1        0        0        0        0        8        0      773       27      487      452      452      295      295      295      295
        1        1        1        1        0        0        0        0        8        0      774      206      418      491      491      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      775       31       32      185      185      304      304      304      304
        1        1        1        1        0        0        0        0        8        0      776      223      438      491      491      489      489      489      489
        1        1        1        1        0        0        0        0        8        0      777      299      303      467      467      300      300      300      300
        1        1        1        1        0        0        0        0        8        0      778      194      195      196      196      444      444      444      444
        1        1        1        1        0        0        0        0        8        0      779      334      490      470      470      439      439      439      439
        1        1        1        1        0        0        0        0        8        0      780      467      486      501      501      479      479      479      479
        1        1        1        1        0        0        0        0        8        0      781      280      467      465      465      296      296      296      296
        1        1        1        1        0        0        0        0        8        0      782      291      295      391      391      452      452      452      452
        1        1        1        1        0        0        0        0        8        0      783      437      483      450      450      467      467      467      467
        1        1        1        1        0        0        0        0        8        0      784      359      381      459      459      434      434      434      434
        1        1        1        1        0        0        0        0        8        0      785      289      460      428      428      453      453      453      453
        1        1        1        1        0        0        0        0        8        0      786       28      283       29       29      487      487      487      487
        1        1        1        1        0        0        0        0        8        0      787       22       23      491      491      243      243      243      243
        1        1        1        1        0        0        0        0        8        0      788      314      444      318      318      334      334      334      334
        1        1        1        1        0        0        0        0        8        0      789      118      458      221      221      327      327      327      327
        1        1        1        1        0        0        0        0        8        0      790      324      325      498      498      332      332      332      332
        1        1        1        1        0        0        0        0        8        0      791       97      329      354      354       98       98       98       98
        1        1        1        1        0        0        0        0        8        0      792       96      329      354      354       97       97       97       97
        1        1        1        1        0        0        0        0        8        0      793       47      186      328      328       48       48       48       48
        1        1        1        1        0        0        0        0        8        0      794       35       85      380      380      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      795      439      444      481      481      447      447      447      447
        1        1        1        1        0        0        0        0        8        0      796      144      460      145      145      256      256      256      256
        1        1        1        1        0        0        0        0        8        0      797      144      460      286      286      145      145      145      145
        1        1        1        1        0        0        0        0        8        0      798      198      481      483      483      437      437      437      437
        1        1        1        1        0        0        0        0        8        0      799      473      494      475      475      480      480      480      480
        1        1        1        1        0        0        0        0        8        0      800      126      464      293      293      127      127      127      127
        1        1        1        1        0        0        0        0        8        0      801      111      464      317      317      127      127      127      127
        1        1        1        1        0        0        0        0        8        0      802      113      466      218      218      114      114      114      114
        1        1        1        1        0        0        0        0        8        0      803       51      297       52       52      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      804       54      391      295      295       55       55       55       55
        1        1        1        1        0        0        0        0        8        0      805       53       54      385      385      291      291      291      291
        1        1        1        1        0        0        0        0        8        0      806      279      453      292      292      286      286      286      286
        1        1        1        1        0        0        0        0        8        0      807       27      295      391      391       55       55       55       55
        1        1        1        1        0        0        0        0        8        0      808      384      396      427      427      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      809      215      449      218      218      224      224      224      224
        1        1        1        1        0        0        0        0        8        0      810      135      136      298      298      224      224      224      224
        1        1        1        1        0        0        0        0        8        0      811      136      235      285      285      224      224      224      224
        1        1        1        1        0        0        0        0        8        0      812       29       30      184      184      450      450      450      450
        1        1        1        1        0        0        0        0        8        0      813       30      304      450      450      288      288      288      288
        1        1        1        1        0        0        0        0        8        0      814      208      474      432      432      210      210      210      210
        1        1        1        1        0        0        0        0        8        0      815      299      472      436      436      467      467      467      467
        1        1        1        1        0        0        0        0        8        0      816      429      470      445      445      446      446      446      446
        1        1        1        1        0        0        0        0        8        0      817      478      479      480      480      486      486      486      486
        1        1        1        1        0        0        0        0        8        0      818      309      315      457      457      330      330      330      330
        1        1        1        1        0        0        0        0        8        0      819      320      468      443      443      458      458      458      458
        1        1        1        1        0        0        0        0        8        0      820      130      131      290      290      225      225      225      225
        1        1        1        1        0        0        0        0        8        0      821      348      358      434      434      352      352      352      352
        1        1        1        1        0        0        0        0        8        0      822       29      487      283      283      450      450      450      450
        1        1        1        1        0        0        0        0        8        0      823      217      232      231      231      458      458      458      458
        1        1        1        1        0        0        0        0        8        0      824      308      316      458      458      320      320      320      320
        1        1        1        1        0        0        0        0        8        0      825      144      262      301      301      460      460      460      460
        1        1        1        1        0        0        0        0        8        0      826      219      491      431      431      489      489      489      489
        1        1        1        1        0        0        0        0        8        0      827      119      221      120      120      327      327      327      327
        1        1        1        1        0        0        0        0        8        0      828       86      121       92       92       93       93       93       93
        1        1        1        1        0        0        0        0        8        0      829      117      118      316      316      230      230      230      230
        1        1        1        1        0        0        0        0        8        0      830      118      327      221      221      119      119      119      119
        1        1        1        1        0        0        0        0        8        0      831      149      297      463      463      448      448      448      448
        1        1        1        1        0        0        0        0        8        0      832      247      272      260      260      448      448      448      448
        1        1        1        1        0        0        0        0        8        0      833      186      190      195      195      444      444      444      444
        1        1        1        1        0        0        0        0        8        0      834       58      260      272      272      463      463      463      463
        1        1        1        1        0        0        0        0        8        0      835       35       85      328      328       48       48       48       48
        1        1        1        1        0        0        0        0        8        0      836      144      286      460      460      301      301      301      301
        1        1        1        1        0        0        0        0        8        0      837      416      494      480      480      475      475      475      475
        1        1        1        1        0        0        0        0        8        0      838       28      487      193      193      192      192      192      192
        1        1        1        1        0        0        0        0        8        0      839      218      464      235      235      449      449      449      449
        1        1        1        1        0        0        0        0        8        0      840       27      391       41       41       55       55       55       55
        1        1        1        1        0        0        0        0        8        0      841      136      285      235      235      137      137      137      137
        1        1        1        1        0        0        0        0        8        0      842      416      419      485      485      477      477      477      477
        1        1        1        1        0        0        0        0        8        0      843      105      369      275      275      415      415      415      415
        1        1        1        1        0        0        0        0        8        0      844       80      386      331      331      459      459      459      459
        1        1        1        1        0        0        0        0        8        0      845       29      283      288      288      450      450      450      450
        1        1        1        1        0        0        0        0        8        0      846      428      501      448      448      476      476      476      476
        1        1        1        1        0        0        0        0        8        0      847      258      499      270      270      485      485      485      485
        1        1        1        1        0        0        0        0        8        0      848      308      458      316      316      311      311      311      311
        1        1        1        1        0        0        0        0        8        0      849      414      416      494      494      485      485      485      485
        1        1        1        1        0        0        0        0        8        0      850      427      480      501      501      481      481      481      481
        1        1        1        1        0        0        0        0        8        0      851      115      462      237      237      326      326      326      326
        1        1        1        1        0        0        0        0        8        0      852      214      221      458      458      433      433      433      433
        1        1        1        1        0        0        0        0        8        0      853      467      501      472      472      479      479      479      479
        1        1        1        1        0        0        0        0        8        0      854       57       58      463      463      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      855       57      463      272      272      150      150      150      150
        1        1        1        1        0        0        0        0        8        0      856      260      272      463      463      448      448      448      448
        1        1        1        1        0        0        0        0        8        0      857       34       85       35       35       48       48       48       48
        1        1        1        1        0        0        0        0        8        0      858       68       80      103      103       79       79       79       79
        1        1        1        1        0        0        0        0        8        0      859      195      197      196      196      444      444      444      444
        1        1        1        1        0        0        0        0        8        0      860       25       27       41       41       55       55       55       55
        1        1        1        1        0        0        0        0        8        0      861      137      138      285      285      235      235      235      235
        1        1        1        1        0        0        0        0        8        0      862      184      193      450      450      437      437      437      437
        1        1        1        1        0        0        0        0        8        0      863       29      184      193      193      450      450      450      450
        1        1        1        1        0        0        0        0        8        0      864      184      450      189      189      437      437      437      437
        1        1        1        1        0        0        0        0        8        0      865      124      465      337      337      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      866      214      458      221      221      231      231      231      231
        1        1        1        1        0        0        0        0        8        0      867      128      156      129      129      140      140      140      140
        1        1        1        1        0        0        0        0        8        0      868      288      303      300      300      467      467      467      467
        1        1        1        1        0        0        0        0        8        0      869      114      115      312      312      462      462      462      462
        1        1        1        1        0        0        0        0        8        0      870      480      501      481      481      486      486      486      486
        1        1        1        1        0        0        0        0        8        0      871      428      485      501      501      476      476      476      476
        1        1        1        1        0        0        0        0        8        0      872      115      237      116      116      326      326      326      326
        1        1        1        1        0        0        0        0        8        0      873       50       57      463      463      379      379      379      379
        1        1        1        1        0        0        0        0        8        0      874      284      465      315      315      461      461      461      461
        1        1        1        1        0        0        0        0        8        0      875      221      231      458      458      230      230      230      230
        1        1        1        1        0        0        0        0        8        0      876      288      300      304      304      467      467      467      467
        1        1        1        1        0        0        0        0        8        0      877      284      296      465      465      461      461      461      461
        1        1        1        1        0        0        0        0        8        0      878      457      461      465      465      467      467      467      467
        1        1        1        1        0        0        0        0        8        0      879       61      250      390      390       62       62       62       62
        1        1        1        1        0        0        0        0        8        0      880      122      315      284      284      123      123      123      123
        1        1        1        1        0        0        0        0        8        0      881      124      337      465      465      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      882      126      293      337      337      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      883      213      489      431      431      471      471      471      471
        1        1        1        1        0        0        0        0        8        0      884       22      202      211      211      491      491      491      491
        1        1        1        1        0        0        0        0        8        0      885      414      492      416      416      485      485      485      485
        1        1        1        1        0        0        0        0        8        0      886      304      502      450      450      467      467      467      467
        1        1        1        1        0        0        0        0        8        0      887      309      315      465      465      457      457      457      457
        1        1        1        1        0        0        0        0        8        0      888      213      216      219      219      489      489      489      489
        1        1        1        1        0        0        0        0        8        0      889       26       42       33       33      122      122      122      122
        1        1        1        1        0        0        0        0        8        0      890      125      337      305      305      126      126      126      126
        1        1        1        1        0        0        0        0        8        0      891      124      125      337      337      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      892      213      220      216      216      471      471      471      471
        1        1        1        1        0        0        0        0        8        0      893      216      438      471      471      455      455      455      455
        1        1        1        1        0        0        0        0        8        0      894      110      127      139      139      111      111      111      111
        1        1        1        1        0        0        0        0        8        0      895        3      347      492      492      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      896      254      411      274      274      266      266      266      266
        1        1        1        1        0        0        0        0        8        0      897      201      204      207      207      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      898       15      205      413      413      201      201      201      201
        1        1        1        1        0        0        0        0        8        0      899       64      255      421      421       65       65       65       65
        1        1        1        1        0        0        0        0        8        0      900      435      448      493      493      472      472      472      472
        1        1        1        1        0        0        0        0        8        0      901       16      274      254      254      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      902       16      274      411      411      201      201      201      201
        1        1        1        1        0        0        0        0        8        0      903       16      411      204      204      201      201      201      201
        1        1        1        1        0        0        0        0        8        0      904       14      258      274      274      413      413      413      413
        1        1        1        1        0        0        0        0        8        0      905      373      388      392      392      434      434      434      434
        1        1        1        1        0        0        0        0        8        0      906      331      459      386      386      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      907       46      444      186      186      188      188      188      188
        1        1        1        1        0        0        0        0        8        0      908      348      381      359      359      434      434      434      434
        1        1        1        1        0        0        0        0        8        0      909       24      223      265      265      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      910      253      261      438      438      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      911      297      493      379      379      448      448      448      448
        1        1        1        1        0        0        0        0        8        0      912      291      452      493      493      483      483      483      483
        1        1        1        1        0        0        0        0        8        0      913      109      411      254      254      347      347      347      347
        1        1        1        1        0        0        0        0        8        0      914      205      206      418      418      212      212      212      212
        1        1        1        1        0        0        0        0        8        0      915       20      432      226      226       21       21       21       21
        1        1        1        1        0        0        0        0        8        0      916      199      207      414      414      209      209      209      209
        1        1        1        1        0        0        0        0        8        0      917      340      364      475      475      429      429      429      429
        1        1        1        1        0        0        0        0        8        0      918       16       17      204      204      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      919       16      254       17       17      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      920       17      411      254      254      109      109      109      109
        1        1        1        1        0        0        0        0        8        0      921        3      411      109      109      347      347      347      347
        1        1        1        1        0        0        0        0        8        0      922      435      493      452      452      483      483      483      483
        1        1        1        1        0        0        0        0        8        0      923       21      210      203      203      432      432      432      432
        1        1        1        1        0        0        0        0        8        0      924       64      390      372      372      426      426      426      426
        1        1        1        1        0        0        0        0        8        0      925        3       17      411      411      204      204      204      204
        1        1        1        1        0        0        0        0        8        0      926        3      411       17       17      109      109      109      109
        1        1        1        1        0        0        0        0        8        0      927        9      425       18       18      200      200      200      200
        1        1        1        1        0        0        0        0        8        0      928      307      470      331      331      439      439      439      439
        1        1        1        1        0        0        0        0        8        0      929       35      328      186      186       48       48       48       48
        1        1        1        1        0        0        0        0        8        0      930      372      377      419      419      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      931      416      480      422      422      475      475      475      475
        1        1        1        1        0        0        0        0        8        0      932      116      326      237      237      500      500      500      500
        1        1        1        1        0        0        0        0        8        0      933      370      389      427      427      422      422      422      422
        1        1        1        1        0        0        0        0        8        0      934      246      252      442      442      438      438      438      438
        1        1        1        1        0        0        0        0        8        0      935      341      349      344      344      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      936      214      478      232      232      241      241      241      241
        1        1        1        1        0        0        0        0        8        0      937      203      210      208      208      432      432      432      432
        1        1        1        1        0        0        0        0        8        0      938       35      447       36       36      186      186      186      186
        1        1        1        1        0        0        0        0        8        0      939       19      200      425      425      203      203      203      203
        1        1        1        1        0        0        0        0        8        0      940        8      425        9        9      200      200      200      200
        1        1        1        1        0        0        0        0        8        0      941      413      418      485      485      474      474      474      474
        1        1        1        1        0        0        0        0        8        0      942       14       15      205      205      413      413      413      413
        1        1        1        1        0        0        0        0        8        0      943       14      274       15       15      413      413      413      413
        1        1        1        1        0        0        0        0        8        0      944       13      205      413      413       14       14       14       14
        1        1        1        1        0        0        0        0        8        0      945       13      413      258      258       14       14       14       14
        1        1        1        1        0        0        0        0        8        0      946      206      423      253      253      418      418      418      418
        1        1        1        1        0        0        0        0        8        0      947       61      257      376      376      430      430      430      430
        1        1        1        1        0        0        0        0        8        0      948      194      196      502      502      444      444      444      444
        1        1        1        1        0        0        0        0        8        0      949      341      369      349      349      415      415      415      415
        1        1        1        1        0        0        0        0        8        0      950        8      425      200      200      346      346      346      346
        1        1        1        1        0        0        0        0        8        0      951      222      227      433      433      425      425      425      425
        1        1        1        1        0        0        0        0        8        0      952      278      290      497      497      302      302      302      302
        1        1        1        1        0        0        0        0        8        0      953      249      421      255      255      263      263      263      263
        1        1        1        1        0        0        0        0        8        0      954      278      301      497      497      442      442      442      442
        1        1        1        1        0        0        0        0        8        0      955       19      203      425      425      222      222      222      222
        1        1        1        1        0        0        0        0        8        0      956      415      416      421      421      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      957      438      456      442      442      455      455      455      455
        1        1        1        1        0        0        0        0        8        0      958      341      415      420      420      416      416      416      416
        1        1        1        1        0        0        0        0        8        0      959       13      418      258      258      413      413      413      413
        1        1        1        1        0        0        0        0        8        0      960        7      417      350      350      346      346      346      346
        1        1        1        1        0        0        0        0        8        0      961      249      415      477      477      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      962      253      258      418      418      273      273      273      273
        1        1        1        1        0        0        0        0        8        0      963      183      441      191      191      197      197      197      197
        1        1        1        1        0        0        0        0        8        0      964      444      502      457      457      486      486      486      486
        1        1        1        1        0        0        0        0        8        0      965      134      135      298      298      454      454      454      454
        1        1        1        1        0        0        0        0        8        0      966      191      197      441      441      440      440      440      440
        1        1        1        1        0        0        0        0        8        0      967      248      259      428      428      256      256      256      256
        1        1        1        1        0        0        0        0        8        0      968      199      417      208      208      414      414      414      414
        1        1        1        1        0        0        0        0        8        0      969       63      426       64       64      268      268      268      268
