        1        1        1        1        0        0        0        0        8        0      600      379      399      400      400      445      445      445      445
        1        1        1        1        0        0        0        0        8        0      601      178      387      179      179      374      374      374      374
        1        1        1        1        0        0        0        0        8        0      602      356      428      403      403      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      603       56      312      294      294       57       57       57       57
        1        1        1        1        0        0        0        0        8        0      604      308      325      398      398      330      330      330      330
        1        1        1        1        0        0        0        0        8        0      605      111      289      112      112      236      236      236      236
        1        1        1        1        0        0        0        0        8        0      606      336      348      406      406      355      355      355      355
        1        1        1        1        0        0        0        0        8        0      607      306      319      413      413      408      408      408      408
        1        1        1        1        0        0        0        0        8        0      608      142      364      161      161      143      143      143      143
        1        1        1        1        0        0        0        0        8        0      609      234      235      437      437      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      610      379      450      387      387      427      427      427      427
        1        1        1        1        0        0        0        0        8        0      611       83      198      193      193      413      413      413      413
        1        1        1        1        0        0        0        0        8        0      612      181      203      199      199      447      447      447      447
        1        1        1        1        0        0        0        0        8        0      613       52      330      169      169       53       53       53       53
        1        1        1        1        0        0        0        0        8        0      614      222      431      309      309      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      615      304      386      316      316      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      616      244      253      378      378      248      248      248      248
        1        1        1        1        0        0        0        0        8        0      617       74       75      197      197      410      410      410      410
        1        1        1        1        0        0        0        0        8        0      618      163      429      365      365      368      368      368      368
        1        1        1        1        0        0        0        0        8        0      619       53      313      398      398       54       54       54       54
        1        1        1        1        0        0        0        0        8        0      620      212      390      224      224      236      236      236      236
        1        1        1        1        0        0        0        0        8        0      621      222      431      225      225      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      622      100      263      101      101      282      282      282      282
        1        1        1        1        0        0        0        0        8        0      623      110      390      283      283      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      624      153      167      381      381      426      426      426      426
        1        1        1        1        0        0        0        0        8        0      625      160      189      391      391      426      426      426      426
        1        1        1        1        0        0        0        0        8        0      626      277      302      405      405      290      290      290      290
        1        1        1        1        0        0        0        0        8        0      627      277      405      302      302      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      628       48      442       49       49      324      324      324      324
        1        1        1        1        0        0        0        0        8        0      629      278      383      370      370      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      630       89      285      388      388      280      280      280      280
        1        1        1        1        0        0        0        0        8        0      631       58      312      431      431      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      632        7        8      362      362      173      173      173      173
        1        1        1        1        0        0        0        0        8        0      633      236      289      397      397      390      390      390      390
        1        1        1        1        0        0        0        0        8        0      634       58      294      431      431      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      635      215      386      446      446      440      440      440      440
        1        1        1        1        0        0        0        0        8        0      636      210      215      392      392      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      637      133      266      255      255      196      196      196      196
        1        1        1        1        0        0        0        0        8        0      638      131      255      196      196      132      132      132      132
        1        1        1        1        0        0        0        0        8        0      639       77      204      327      327       78       78       78       78
        1        1        1        1        0        0        0        0        8        0      640      265      400      352      352      338      338      338      338
        1        1        1        1        0        0        0        0        8        0      641      373      421      384      384      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      642       18      361      190      190       19       19       19       19
        1        1        1        1        0        0        0        0        8        0      643      112      397      212      212      236      236      236      236
        1        1        1        1        0        0        0        0        8        0      644       39      361      353      353      409      409      409      409
        1        1        1        1        0        0        0        0        8        0      645       26      183      198      198      415      415      415      415
        1        1        1        1        0        0        0        0        8        0      646      187      418      194      194      406      406      406      406
        1        1        1        1        0        0        0        0        8        0      647      337      445      342      342      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      648      307      376      401      401      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      649      214      394      240      240      380      380      380      380
        1        1        1        1        0        0        0        0        8        0      650      249      445      342      342      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      651      316      421      329      329      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      652      373      427      384      384      421      421      421      421
        1        1        1        1        0        0        0        0        8        0      653       60      324      292      292       61       61       61       61
        1        1        1        1        0        0        0        0        8        0      654      185      447      199      199      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      655      309      316      323      323      440      440      440      440
        1        1        1        1        0        0        0        0        8        0      656      379      399      445      445      406      406      406      406
        1        1        1        1        0        0        0        0        8        0      657       70       71      220      220      305      305      305      305
        1        1        1        1        0        0        0        0        8        0      658       71      220      305      305      320      320      320      320
        1        1        1        1        0        0        0        0        8        0      659      348      419      415      415      396      396      396      396
        1        1        1        1        0        0        0        0        8        0      660      177      179      377      377      374      374      374      374
        1        1        1        1        0        0        0        0        8        0      661      279      423      375      375      378      378      378      378
        1        1        1        1        0        0        0        0        8        0      662      280      402      288      288      384      384      384      384
        1        1        1        1        0        0        0        0        8        0      663      274      431      294      294      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      664      303      422      325      325      321      321      321      321
        1        1        1        1        0        0        0        0        8        0      665      274      288      294      294      431      431      431      431
        1        1        1        1        0        0        0        0        8        0      666      281      341      403      403      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      667       66      225      309      309      222      222      222      222
        1        1        1        1        0        0        0        0        8        0      668      212      225      431      431      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      669      179      398      377      377      387      387      387      387
        1        1        1        1        0        0        0        0        8        0      670      250      269      432      432      372      372      372      372
        1        1        1        1        0        0        0        0        8        0      671       65      309      225      225      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      672       67      215      323      323       68       68       68       68
        1        1        1        1        0        0        0        0        8        0      673      113      114      237      237      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      674      173      403      362      362      387      387      387      387
        1        1        1        1        0        0        0        0        8        0      675       59      318      288      288       60       60       60       60
        1        1        1        1        0        0        0        0        8        0      676      106      443      299      299      275      275      275      275
        1        1        1        1        0        0        0        0        8        0      677      105      299      443      443      371      371      371      371
        1        1        1        1        0        0        0        0        8        0      678      110      236      390      390      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      679      110      221      390      390      236      236      236      236
        1        1        1        1        0        0        0        0        8        0      680      309      316      440      440      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      681      182      190      399      399      187      187      187      187
        1        1        1        1        0        0        0        0        8        0      682      190      196      399      399      266      266      266      266
        1        1        1        1        0        0        0        0        8        0      683      305      440      323      323      322      322      322      322
        1        1        1        1        0        0        0        0        8        0      684      373      421      386      386      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      685      367      372      425      425      429      429      429      429
        1        1        1        1        0        0        0        0        8        0      686       58      288      431      431      294      294      294      294
        1        1        1        1        0        0        0        0        8        0      687      212      222      431      431      225      225      225      225
        1        1        1        1        0        0        0        0        8        0      688      221      390      224      224      373      373      373      373
        1        1        1        1        0        0        0        0        8        0      689      102      405      290      290      282      282      282      282
        1        1        1        1        0        0        0        0        8        0      690      101      263      102      102      282      282      282      282
        1        1        1        1        0        0        0        0        8        0      691      108      227      298      298      424      424      424      424
        1        1        1        1        0        0        0        0        8        0      692      192      395      315      315      439      439      439      439
        1        1        1        1        0        0        0        0        8        0      693       98      295      278      278      383      383      383      383
        1        1        1        1        0        0        0        0        8        0      694      377      450      387      387      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      695      365      437      368      368      429      429      429      429
        1        1        1        1        0        0        0        0        8        0      696        4      340      171      171        5        5        5        5
        1        1        1        1        0        0        0        0        8        0      697       41      281      412      412       85       85       85       85
        1        1        1        1        0        0        0        0        8        0      698       75      197      407      407      192      192      192      192
        1        1        1        1        0        0        0        0        8        0      699      184      407      192      192      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      700      133      190      266      266      196      196      196      196
        1        1        1        1        0        0        0        0        8        0      701      132      133      255      255      196      196      196      196
        1        1        1        1        0        0        0        0        8        0      702      368      381      429      429      425      425      425      425
        1        1        1        1        0        0        0        0        8        0      703      258      342      352      352      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      704       20      337      190      190      187      187      187      187
        1        1        1        1        0        0        0        0        8        0      705      247      367      432      432      430      430      430      430
        1        1        1        1        0        0        0        0        8        0      706      190      409      266      266      399      399      399      399
        1        1        1        1        0        0        0        0        8        0      707      342      352      400      400      346      346      346      346
        1        1        1        1        0        0        0        0        8        0      708      185      204      401      401      395      395      395      395
        1        1        1        1        0        0        0        0        8        0      709      307      326      401      401      321      321      321      321
        1        1        1        1        0        0        0        0        8        0      710      246      405      263      263      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      711      267      269      417      417      432      432      432      432
        1        1        1        1        0        0        0        0        8        0      712      113      294      411      411      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      713       72      228      220      220      320      320      320      320
        1        1        1        1        0        0        0        0        8        0      714      169      393      177      177      179      179      179      179
        1        1        1        1        0        0        0        0        8        0      715      225      237      411      411      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      716       71      220      320      320       72       72       72       72
        1        1        1        1        0        0        0        0        8        0      717      275      299      287      287      443      443      443      443
        1        1        1        1        0        0        0        0        8        0      718       60      288      402      402      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      719      267      432      417      417      430      430      430      430
        1        1        1        1        0        0        0        0        8        0      720      303      308      377      377      328      328      328      328
        1        1        1        1        0        0        0        0        8        0      721      247      254      432      432      367      367      367      367
        1        1        1        1        0        0        0        0        8        0      722      212      397      373      373      390      390      390      390
        1        1        1        1        0        0        0        0        8        0      723      212      373      397      397      386      386      386      386
        1        1        1        1        0        0        0        0        8        0      724      112      113      237      237      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      725       65       66      225      225      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      726       81      413      326      326      314      314      314      314
        1        1        1        1        0        0        0        0        8        0      727       81      326      413      413      205      205      205      205
        1        1        1        1        0        0        0        0        8        0      728      173      412      362      362      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      729        9      412       41       41      341      341      341      341
        1        1        1        1        0        0        0        0        8        0      730       57      312      294      294       58       58       58       58
        1        1        1        1        0        0        0        0        8        0      731       64       65      225      225      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      732       58      288       59       59      318      318      318      318
        1        1        1        1        0        0        0        0        8        0      733      171      340      398      398      387      387      387      387
        1        1        1        1        0        0        0        0        8        0      734       47       48       61       61       91       91       91       91
        1        1        1        1        0        0        0        0        8        0      735       66      222      309      309       67       67       67       67
        1        1        1        1        0        0        0        0        8        0      736      221      224      390      390      236      236      236      236
        1        1        1        1        0        0        0        0        8        0      737       43      281      302      302      389      389      389      389
        1        1        1        1        0        0        0        0        8        0      738      382      404      428      428      417      417      417      417
        1        1        1        1        0        0        0        0        8        0      739       22      201      355      355      406      406      406      406
        1        1        1        1        0        0        0        0        8        0      740        4      171      340      340      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      741       16       54      354      354      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      742       40      414      266      266      135      135      135      135
        1        1        1        1        0        0        0        0        8        0      743      116      150      130      130      123      123      123      123
        1        1        1        1        0        0        0        0        8        0      744       32      270      246      246      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      745      308      398      377      377      393      393      393      393
        1        1        1        1        0        0        0        0        8        0      746      335      404      343      343      338      338      338      338
        1        1        1        1        0        0        0        0        8        0      747      102      405      282      282      263      263      263      263
        1        1        1        1        0        0        0        0        8        0      748      188      419      200      200      416      416      416      416
        1        1        1        1        0        0        0        0        8        0      749      382      405      389      389      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      750      189      426      207      207      418      418      418      418
        1        1        1        1        0        0        0        0        8        0      751      318      324      385      385      402      402      402      402
        1        1        1        1        0        0        0        0        8        0      752      305      320      407      407      315      315      315      315
        1        1        1        1        0        0        0        0        8        0      753       20       21      337      337      187      187      187      187
        1        1        1        1        0        0        0        0        8        0      754      133      190      134      134      266      266      266      266
        1        1        1        1        0        0        0        0        8        0      755       74      320       75       75      410      410      410      410
        1        1        1        1        0        0        0        0        8        0      756      204      395      327      327      401      401      401      401
        1        1        1        1        0        0        0        0        8        0      757       20      190      337      337      361      361      361      361
        1        1        1        1        0        0        0        0        8        0      758      242      249      400      400      399      399      399      399
        1        1        1        1        0        0        0        0        8        0      759       36      342      352      352      258      258      258      258
        1        1        1        1        0        0        0        0        8        0      760      280      285      384      384      300      300      300      300
        1        1        1        1        0        0        0        0        8        0      761       37      249      342      342      258      258      258      258
        1        1        1        1        0        0        0        0        8        0      762       37      342      249      249      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      763      249      400      342      342      258      258      258      258
        1        1        1        1        0        0        0        0        8        0      764       34      265      352      352      338      338      338      338
        1        1        1        1        0        0        0        0        8        0      765      246      405      382      382      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      766      185      447      395      395      416      416      416      416
        1        1        1        1        0        0        0        0        8        0      767       63      237      411      411       64       64       64       64
        1        1        1        1        0        0        0        0        8        0      768      313      408      325      325      398      398      398      398
        1        1        1        1        0        0        0        0        8        0      769       63      237      114      114      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      770      306      408      331      331      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      771      306      408      325      325      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      772       56       63      411      411      312      312      312      312
        1        1        1        1        0        0        0        0        8        0      773       60      288      292      292      402      402      402      402
        1        1        1        1        0        0        0        0        8        0      774      212      397      237      237      225      225      225      225
        1        1        1        1        0        0        0        0        8        0      775      212      431      386      386      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      776       25      348      201      201      183      183      183      183
        1        1        1        1        0        0        0        0        8        0      777      247      432      268      268      430      430      430      430
        1        1        1        1        0        0        0        0        8        0      778      112      237      212      212      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      779      112      294      397      397      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      780        8      412        9        9      341      341      341      341
        1        1        1        1        0        0        0        0        8        0      781       33      265      338      338      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      782       62       74      144      144       73       73       73       73
        1        1        1        1        0        0        0        0        8        0      783      185      416      395      395      401      401      401      401
        1        1        1        1        0        0        0        0        8        0      784       68      215      323      323      233      233      233      233
        1        1        1        1        0        0        0        0        8        0      785      225      431      312      312      309      309      309      309
        1        1        1        1        0        0        0        0        8        0      786       15      313      354      354      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      787        3      171        4        4      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      788       15       16      354      354      313      313      313      313
        1        1        1        1        0        0        0        0        8        0      789        3       16       54       54      354      354      354      354
        1        1        1        1        0        0        0        0        8        0      790      164      429      166      166      372      372      372      372
        1        1        1        1        0        0        0        0        8        0      791       33      265      404      404      257      257      257      257
        1        1        1        1        0        0        0        0        8        0      792      294      431      312      312      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      793       21      355      406      406       22       22       22       22
        1        1        1        1        0        0        0        0        8        0      794       22      187      201      201      406      406      406      406
        1        1        1        1        0        0        0        0        8        0      795       21      406      337      337      187      187      187      187
        1        1        1        1        0        0        0        0        8        0      796       21      347      337      337      406      406      406      406
        1        1        1        1        0        0        0        0        8        0      797      246      270      405      405      404      404      404      404
        1        1        1        1        0        0        0        0        8        0      798      113      294      114      114      411      411      411      411
        1        1        1        1        0        0        0        0        8        0      799       67      323      215      215      446      446      446      446
        1        1        1        1        0        0        0        0        8        0      800      228      410      394      394      407      407      407      407
        1        1        1        1        0        0        0        0        8        0      801      144      228      410      410      145      145      145      145
        1        1        1        1        0        0        0        0        8        0      802       19      361      190      190       20       20       20       20
        1        1        1        1        0        0        0        0        8        0      803       23      348      355      355      201      201      201      201
        1        1        1        1        0        0        0        0        8        0      804       36       37      342      342      258      258      258      258
        1        1        1        1        0        0        0        0        8        0      805       35       36      352      352      258      258      258      258
        1        1        1        1        0        0        0        0        8        0      806       35      352      265      265      258      258      258      258
        1        1        1        1        0        0        0        0        8        0      807       37      249       38       38      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      808      190      399      337      337      409      409      409      409
        1        1        1        1        0        0        0        0        8        0      809       34      352      265      265       35       35       35       35
        1        1        1        1        0        0        0        0        8        0      810       56      294      411      411      114      114      114      114
        1        1        1        1        0        0        0        0        8        0      811      245      257      417      417      400      400      400      400
        1        1        1        1        0        0        0        0        8        0      812      341      362      412      412      403      403      403      403
        1        1        1        1        0        0        0        0        8        0      813      194      419      406      406      418      418      418      418
        1        1        1        1        0        0        0        0        8        0      814       24       25      348      348      201      201      201      201
        1        1        1        1        0        0        0        0        8        0      815      159      250      372      372      436      436      436      436
        1        1        1        1        0        0        0        0        8        0      816      373      375      434      434      423      423      423      423
        1        1        1        1        0        0        0        0        8        0      817        9       85      412      412      173      173      173      173
        1        1        1        1        0        0        0        0        8        0      818      306      321      422      422      413      413      413      413
        1        1        1        1        0        0        0        0        8        0      819      356      428      359      359      362      362      362      362
        1        1        1        1        0        0        0        0        8        0      820       85      170      412      412      173      173      173      173
        1        1        1        1        0        0        0        0        8        0      821       14      313      345      345      331      331      331      331
        1        1        1        1        0        0        0        0        8        0      822       14      313       15       15      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      823        1        3       16       16       54       54       54       54
        1        1        1        1        0        0        0        0        8        0      824       43      302       44       44      363      363      363      363
        1        1        1        1        0        0        0        0        8        0      825       44      363      302      302       45       45       45       45
        1        1        1        1        0        0        0        0        8        0      826      336      406      347      347      355      355      355      355
        1        1        1        1        0        0        0        0        8        0      827       21      347      406      406      355      355      355      355
        1        1        1        1        0        0        0        0        8        0      828       74      197      144      144      410      410      410      410
        1        1        1        1        0        0        0        0        8        0      829       25      339      415      415       26       26       26       26
        1        1        1        1        0        0        0        0        8        0      830       53      398      171      171       54       54       54       54
        1        1        1        1        0        0        0        0        8        0      831       83      413      448      448      198      198      198      198
        1        1        1        1        0        0        0        0        8        0      832       23       24      348      348      201      201      201      201
        1        1        1        1        0        0        0        0        8        0      833       38      353      249      249       39       39       39       39
        1        1        1        1        0        0        0        0        8        0      834       18      414      361      361       40       40       40       40
        1        1        1        1        0        0        0        0        8        0      835      274      397      294      294      289      289      289      289
        1        1        1        1        0        0        0        0        8        0      836      376      386      421      421      420      420      420      420
        1        1        1        1        0        0        0        0        8        0      837      309      446      386      386      440      440      440      440
        1        1        1        1        0        0        0        0        8        0      838      337      361      409      409      353      353      353      353
        1        1        1        1        0        0        0        0        8        0      839       13      331      345      345      357      357      357      357
        1        1        1        1        0        0        0        0        8        0      840      204      327      395      395      439      439      439      439
        1        1        1        1        0        0        0        0        8        0      841       13      331       14       14      345      345      345      345
        1        1        1        1        0        0        0        0        8        0      842       29       30       46       46      103      103      103      103
        1        1        1        1        0        0        0        0        8        0      843      210      420      231      231      235      235      235      235
        1        1        1        1        0        0        0        0        8        0      844      190      414      266      266      409      409      409      409
        1        1        1        1        0        0        0        0        8        0      845      344      387      359      359      360      360      360      360
        1        1        1        1        0        0        0        0        8        0      846      277      435      282      282      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      847       26       27      339      339      415      415      415      415
        1        1        1        1        0        0        0        0        8        0      848      379      400      399      399      444      444      444      444
        1        1        1        1        0        0        0        0        8        0      849       12      357      331      331       13       13       13       13
        1        1        1        1        0        0        0        0        8        0      850       12      331      357      357      319      319      319      319
        1        1        1        1        0        0        0        0        8        0      851       26      198       27       27      415      415      415      415
        1        1        1        1        0        0        0        0        8        0      852      277      403      281      281      293      293      293      293
        1        1        1        1        0        0        0        0        8        0      853       27      339      415      415      357      357      357      357
        1        1        1        1        0        0        0        0        8        0      854      274      384      431      431      397      397      397      397
        1        1        1        1        0        0        0        0        8        0      855      319      448      413      413      415      415      415      415
        1        1        1        1        0        0        0        0        8        0      856      309      323      446      446      440      440      440      440
        1        1        1        1        0        0        0        0        8        0      857      243      252      449      449      382      382      382      382
        1        1        1        1        0        0        0        0        8        0      858      274      288      431      431      384      384      384      384
        1        1        1        1        0        0        0        0        8        0      859      376      395      416      416      401      401      401      401
        1        1        1        1        0        0        0        0        8        0      860       28       84      448      448      198      198      198      198
        1        1        1        1        0        0        0        0        8        0      861      181      416      188      188      200      200      200      200
